text,label,prompt
COVID has changed your health insurance options,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Biden Presents a New Era in the Fight Against Climate Change,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Norman Foster pulls out of climate coalition in row over aviation,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Society needs to be shocked' into making environmentally sustainable changes, says climate scientist",Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
What a Republican-controlled Senate means for Biden's climate agenda,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Arsenal become first Premier League club to join forces with the United Nations to combat climate change,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
How Parents Can Tame the Stress of Climate Crises,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Experts lay out the criteria for choosing Biden's CTO, who will be faced with using tech to tackle everything from climate change to vaccine distribution",Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Iona, basketball coach Rick Pitino announce 2nd COVID-19 season pause",Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Fossil fuel influence targeted in fight to control climate agenda in next parliament,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Biden has big climate change plans. But can he get it done?,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Government begins sending $600 COVID-19 stimulus payments to millions in U.S.,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"2020 in Review: Stories on Climate Change, COVID-19 budgets, and the election",Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
U.S. Exits Paris Climate Accord after Trump Stalls Global Warming Action for Four Years,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Day after election, US formally exits Paris climate change agreement",Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"A Return to Paris Climate Accord Would Cost Much, Yield Little",Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
The pandemic has barely made a dent in climate-changing pollution levels,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Teenager's lockdown meltdown,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"'Past a point of no return': Reducing greenhouse gas emissions to zero still won't stop global warming, study says",Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Carbon pricing rises as world's weapon of choice in climate fight,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
7 Things You Can Do To Reduce Your Environmental Impact And Save Nature,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Americans Urged to Keep Guard Up as New Virus Strain Spreads,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Climate change: Covid pandemic has little impact on rise in CO2,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Daily U.S. virus infections hit all-time high: ""Extremely dire""",Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Mecklenburg wants to break ties with a healthcare agency. Here's what happens next.,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Joe Biden Doesn't Need the Senate to Boost the Economy and Tackle Climate Change,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Ireland ranked among worst performers in 2020 climate rankings,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Navalny and climate on agenda in first Russia visit by UK minister since 2017,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Global experts question UK's commitment to tackle climate crisis,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Clues Point to Climate Change as a Culprit in Gray Whale Deaths,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Can Wall Street's Heaviest Hitter Step Up to the Plate on Climate Change?,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Police officer charged with assaulting man not wearing mask,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Can farming hemp help fight climate change?,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
COVID-19 Has Taken the Wind Out of the Sails on Climate Change,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Paris climate agreement: 54 cities on track to meet targets,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
We want real action': young activists aim to fill void on climate with Mock Cop26,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
This California Law Offers Biden a Tool in the Fight for Environmental Justice,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Biden picks John Kerry as climate czar, Janet Yellen as treasury secretary",Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Trans Mountain's profitability depends on climate action, says budget watchdog",Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
U.K. Authorizes Covid-19 Vaccine From Oxford and AstraZeneca,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Nestl CEO: Climate change laggards put the planetand their businessesat risk,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Blame Climate Change for Historically Warm Fall in Russia's Biggest Cities, Experts Say",Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Countries must work together to build momentum for global climate action,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Climate change: UK to end aid for fossil fuel projects abroad,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Faith and the fight against climate change, Part 1",Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Corporate obstructionism endangers meaningful climate action  and the stakes couldn't be higher,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Doug Jones to miss defense bill vote after wife's COVID-19 diagnosis,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Otters Show How Predators Can Blunt Climate Damage,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
John Kerry vows to treat climate change as 'urgent national security threat' as Joe Biden hands him key role,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
GOP Control to Linger Over Agency Key to Climate,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"With John Kerry Pick, Biden Selects a 'Climate Envoy' With Stature",Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Biden Puts White House on Climate War Footing,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Walls close in around Morrison on climate,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"World is in danger of missing Paris climate target, summit is warned",Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
The politics of climate change are shifting in Colorado,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Nicola Sturgeon hails 'encouraging' coronavirus signs in new Scottish lockdown,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Indigenous environmental defender killed in latest Honduras attack,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
'Zombie' greenhouse gas lurks in permafrost beneath the Arctic Ocean,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Not enough' climate ambition shown by leaders,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Animal Movement Data Reveal Effects of Climate Change in Arctic,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Biden Picks Gina McCarthy as Domestic Climate Czar,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Major climate change measures included in Covid aid bill,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Urban wood movement aims to fight climate change and create jobs,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Op-Ed: In the midst of pandemic, in the midst of divorce, what neighbors share is reassurance",Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"How homeowners can save energy, money from the feds' climate plan",Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
World is 'doubling down' on fossil fuels despite climate crisis  UN report,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Weatherwatch: the climate of the Leeward Islands,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"With historic picks, Biden puts environmental justice front and center",Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Despite less testing, new COVID-19 cases continue to rise",Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Wasserman Schultz makes climate pitch in Appropriations gavel bid,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Arctic's Shift to a Warmer Climate Is 'Well Underway, Scientists Warn",Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Gov. Cooper extends eviction moratorium in NC amid surging COVID cases statewide,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Joe Biden's 2020 policies: the President-elect's views on Covid, immigration and the environment",Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Trump slams the Paris climate accord at the G20 Summit, saying it was 'designed to kill the American economy'",Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Vaccines still ""on the road"" as U.S. fails to meet year-end targets",Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
The Goldman environmental prize winners 2020  in pictures,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Half of child psychiatrists surveyed say patients have environment anxiety,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Eastern Countries Hold Out for More Cash on EU Climate Deal,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
How Joe Biden plans to use executive powers to fight climate change,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Hundreds of young activists hold 'Mock COP' to fight for climate change action,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
